Version.[Version Name],Time.[Week],Stat R Attribute Week
CurrentWorkingView,24-May-21,24-May-21|24-May-21|Jun-P21|Q2-P21|5/24/2021 12:00:00 AM|5/24/2021 12:00:00 AM|5/24/2021 12:00:00 AM|3/29/2021 12:00:00 AM
CurrentWorkingView,31-May-21,31-May-21|31-May-21|Jun-P21|Q2-P21|5/31/2021 12:00:00 AM|5/31/2021 12:00:00 AM|5/24/2021 12:00:00 AM|3/29/2021 12:00:00 AM
CurrentWorkingView,07-Jun-21,07-Jun-21|07-Jun-21|Jun-P21|Q2-P21|6/7/2021 12:00:00 AM|6/7/2021 12:00:00 AM|5/24/2021 12:00:00 AM|3/29/2021 12:00:00 AM
CurrentWorkingView,14-Jun-21,14-Jun-21|14-Jun-21|Jun-P21|Q2-P21|6/14/2021 12:00:00 AM|6/14/2021 12:00:00 AM|5/24/2021 12:00:00 AM|3/29/2021 12:00:00 AM
CurrentWorkingView,21-Jun-21,21-Jun-21|21-Jun-21|Jun-P21|Q2-P21|6/21/2021 12:00:00 AM|6/21/2021 12:00:00 AM|5/24/2021 12:00:00 AM|3/29/2021 12:00:00 AM
CurrentWorkingView,28-Jun-21,28-Jun-21|28-Jun-21|Jul-P21|Q3-P21|6/28/2021 12:00:00 AM|6/28/2021 12:00:00 AM|6/28/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,05-Jul-21,05-Jul-21|05-Jul-21|Jul-P21|Q3-P21|7/5/2021 12:00:00 AM|7/5/2021 12:00:00 AM|6/28/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,12-Jul-21,12-Jul-21|12-Jul-21|Jul-P21|Q3-P21|7/12/2021 12:00:00 AM|7/12/2021 12:00:00 AM|6/28/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,19-Jul-21,19-Jul-21|19-Jul-21|Jul-P21|Q3-P21|7/19/2021 12:00:00 AM|7/19/2021 12:00:00 AM|6/28/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,26-Jul-21,26-Jul-21|26-Jul-21|Aug-P21|Q3-P21|7/26/2021 12:00:00 AM|7/26/2021 12:00:00 AM|7/26/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,02-Aug-21,02-Aug-21|02-Aug-21|Aug-P21|Q3-P21|8/2/2021 12:00:00 AM|8/2/2021 12:00:00 AM|7/26/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,09-Aug-21,09-Aug-21|09-Aug-21|Aug-P21|Q3-P21|8/9/2021 12:00:00 AM|8/9/2021 12:00:00 AM|7/26/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,16-Aug-21,16-Aug-21|16-Aug-21|Aug-P21|Q3-P21|8/16/2021 12:00:00 AM|8/16/2021 12:00:00 AM|7/26/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,23-Aug-21,23-Aug-21|23-Aug-21|Sep-P21|Q3-P21|8/23/2021 12:00:00 AM|8/23/2021 12:00:00 AM|8/23/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,30-Aug-21,30-Aug-21|30-Aug-21|Sep-P21|Q3-P21|8/30/2021 12:00:00 AM|8/30/2021 12:00:00 AM|8/23/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,06-Sep-21,06-Sep-21|06-Sep-21|Sep-P21|Q3-P21|9/6/2021 12:00:00 AM|9/6/2021 12:00:00 AM|8/23/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,13-Sep-21,13-Sep-21|13-Sep-21|Sep-P21|Q3-P21|9/13/2021 12:00:00 AM|9/13/2021 12:00:00 AM|8/23/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,20-Sep-21,20-Sep-21|20-Sep-21|Sep-P21|Q3-P21|9/20/2021 12:00:00 AM|9/20/2021 12:00:00 AM|8/23/2021 12:00:00 AM|6/28/2021 12:00:00 AM
CurrentWorkingView,27-Sep-21,27-Sep-21|27-Sep-21|Oct-P21|Q4-P21|9/27/2021 12:00:00 AM|9/27/2021 12:00:00 AM|9/27/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,04-Oct-21,04-Oct-21|04-Oct-21|Oct-P21|Q4-P21|10/4/2021 12:00:00 AM|10/4/2021 12:00:00 AM|9/27/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,11-Oct-21,11-Oct-21|11-Oct-21|Oct-P21|Q4-P21|10/11/2021 12:00:00 AM|10/11/2021 12:00:00 AM|9/27/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,18-Oct-21,18-Oct-21|18-Oct-21|Oct-P21|Q4-P21|10/18/2021 12:00:00 AM|10/18/2021 12:00:00 AM|9/27/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,25-Oct-21,25-Oct-21|25-Oct-21|Nov-P21|Q4-P21|10/25/2021 12:00:00 AM|10/25/2021 12:00:00 AM|10/25/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,01-Nov-21,01-Nov-21|01-Nov-21|Nov-P21|Q4-P21|11/1/2021 12:00:00 AM|11/1/2021 12:00:00 AM|10/25/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,08-Nov-21,08-Nov-21|08-Nov-21|Nov-P21|Q4-P21|11/8/2021 12:00:00 AM|11/8/2021 12:00:00 AM|10/25/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,15-Nov-21,15-Nov-21|15-Nov-21|Nov-P21|Q4-P21|11/15/2021 12:00:00 AM|11/15/2021 12:00:00 AM|10/25/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,22-Nov-21,22-Nov-21|22-Nov-21|Dec-P21|Q4-P21|11/22/2021 12:00:00 AM|11/22/2021 12:00:00 AM|11/22/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,29-Nov-21,29-Nov-21|29-Nov-21|Dec-P21|Q4-P21|11/29/2021 12:00:00 AM|11/29/2021 12:00:00 AM|11/22/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,06-Dec-21,06-Dec-21|06-Dec-21|Dec-P21|Q4-P21|12/6/2021 12:00:00 AM|12/6/2021 12:00:00 AM|11/22/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,13-Dec-21,13-Dec-21|13-Dec-21|Dec-P21|Q4-P21|12/13/2021 12:00:00 AM|12/13/2021 12:00:00 AM|11/22/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,20-Dec-21,20-Dec-21|20-Dec-21|Dec-P21|Q4-P21|12/20/2021 12:00:00 AM|12/20/2021 12:00:00 AM|11/22/2021 12:00:00 AM|9/27/2021 12:00:00 AM
CurrentWorkingView,27-Dec-21,27-Dec-21|27-Dec-21|Jan-P22|Q1-P22|12/27/2021 12:00:00 AM|12/27/2021 12:00:00 AM|12/27/2021 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,03-Jan-22,03-Jan-22|03-Jan-22|Jan-P22|Q1-P22|1/3/2022 12:00:00 AM|1/3/2022 12:00:00 AM|12/27/2021 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,10-Jan-22,10-Jan-22|10-Jan-22|Jan-P22|Q1-P22|1/10/2022 12:00:00 AM|1/10/2022 12:00:00 AM|12/27/2021 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,17-Jan-22,17-Jan-22|17-Jan-22|Jan-P22|Q1-P22|1/17/2022 12:00:00 AM|1/17/2022 12:00:00 AM|12/27/2021 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,24-Jan-22,24-Jan-22|24-Jan-22|Feb-P22|Q1-P22|1/24/2022 12:00:00 AM|1/24/2022 12:00:00 AM|1/24/2022 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,31-Jan-22,31-Jan-22|31-Jan-22|Feb-P22|Q1-P22|1/31/2022 12:00:00 AM|1/31/2022 12:00:00 AM|1/24/2022 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,07-Feb-22,07-Feb-22|07-Feb-22|Feb-P22|Q1-P22|2/7/2022 12:00:00 AM|2/7/2022 12:00:00 AM|1/24/2022 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,14-Feb-22,14-Feb-22|14-Feb-22|Feb-P22|Q1-P22|2/14/2022 12:00:00 AM|2/14/2022 12:00:00 AM|1/24/2022 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,21-Feb-22,21-Feb-22|21-Feb-22|Mar-P22|Q1-P22|2/21/2022 12:00:00 AM|2/21/2022 12:00:00 AM|2/21/2022 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,28-Feb-22,28-Feb-22|28-Feb-22|Mar-P22|Q1-P22|2/28/2022 12:00:00 AM|2/28/2022 12:00:00 AM|2/21/2022 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,07-Mar-22,07-Mar-22|07-Mar-22|Mar-P22|Q1-P22|3/7/2022 12:00:00 AM|3/7/2022 12:00:00 AM|2/21/2022 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,14-Mar-22,14-Mar-22|14-Mar-22|Mar-P22|Q1-P22|3/14/2022 12:00:00 AM|3/14/2022 12:00:00 AM|2/21/2022 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,21-Mar-22,21-Mar-22|21-Mar-22|Mar-P22|Q1-P22|3/21/2022 12:00:00 AM|3/21/2022 12:00:00 AM|2/21/2022 12:00:00 AM|12/27/2021 12:00:00 AM
CurrentWorkingView,28-Mar-22,28-Mar-22|28-Mar-22|Apr-P22|Q2-P22|3/28/2022 12:00:00 AM|3/28/2022 12:00:00 AM|3/28/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,04-Apr-22,04-Apr-22|04-Apr-22|Apr-P22|Q2-P22|4/4/2022 12:00:00 AM|4/4/2022 12:00:00 AM|3/28/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,11-Apr-22,11-Apr-22|11-Apr-22|Apr-P22|Q2-P22|4/11/2022 12:00:00 AM|4/11/2022 12:00:00 AM|3/28/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,18-Apr-22,18-Apr-22|18-Apr-22|Apr-P22|Q2-P22|4/18/2022 12:00:00 AM|4/18/2022 12:00:00 AM|3/28/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,25-Apr-22,25-Apr-22|25-Apr-22|May-P22|Q2-P22|4/25/2022 12:00:00 AM|4/25/2022 12:00:00 AM|4/25/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,02-May-22,02-May-22|02-May-22|May-P22|Q2-P22|5/2/2022 12:00:00 AM|5/2/2022 12:00:00 AM|4/25/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,09-May-22,09-May-22|09-May-22|May-P22|Q2-P22|5/9/2022 12:00:00 AM|5/9/2022 12:00:00 AM|4/25/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,16-May-22,16-May-22|16-May-22|May-P22|Q2-P22|5/16/2022 12:00:00 AM|5/16/2022 12:00:00 AM|4/25/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,23-May-22,23-May-22|23-May-22|Jun-P22|Q2-P22|5/23/2022 12:00:00 AM|5/23/2022 12:00:00 AM|5/23/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,30-May-22,30-May-22|30-May-22|Jun-P22|Q2-P22|5/30/2022 12:00:00 AM|5/30/2022 12:00:00 AM|5/23/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,06-Jun-22,06-Jun-22|06-Jun-22|Jun-P22|Q2-P22|6/6/2022 12:00:00 AM|6/6/2022 12:00:00 AM|5/23/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,13-Jun-22,13-Jun-22|13-Jun-22|Jun-P22|Q2-P22|6/13/2022 12:00:00 AM|6/13/2022 12:00:00 AM|5/23/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,20-Jun-22,20-Jun-22|20-Jun-22|Jun-P22|Q2-P22|6/20/2022 12:00:00 AM|6/20/2022 12:00:00 AM|5/23/2022 12:00:00 AM|3/28/2022 12:00:00 AM
CurrentWorkingView,27-Jun-22,27-Jun-22|27-Jun-22|Jul-P22|Q3-P22|6/27/2022 12:00:00 AM|6/27/2022 12:00:00 AM|6/27/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,04-Jul-22,04-Jul-22|04-Jul-22|Jul-P22|Q3-P22|7/4/2022 12:00:00 AM|7/4/2022 12:00:00 AM|6/27/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,11-Jul-22,11-Jul-22|11-Jul-22|Jul-P22|Q3-P22|7/11/2022 12:00:00 AM|7/11/2022 12:00:00 AM|6/27/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,18-Jul-22,18-Jul-22|18-Jul-22|Jul-P22|Q3-P22|7/18/2022 12:00:00 AM|7/18/2022 12:00:00 AM|6/27/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,25-Jul-22,25-Jul-22|25-Jul-22|Aug-P22|Q3-P22|7/25/2022 12:00:00 AM|7/25/2022 12:00:00 AM|7/25/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,01-Aug-22,01-Aug-22|01-Aug-22|Aug-P22|Q3-P22|8/1/2022 12:00:00 AM|8/1/2022 12:00:00 AM|7/25/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,08-Aug-22,08-Aug-22|08-Aug-22|Aug-P22|Q3-P22|8/8/2022 12:00:00 AM|8/8/2022 12:00:00 AM|7/25/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,15-Aug-22,15-Aug-22|15-Aug-22|Aug-P22|Q3-P22|8/15/2022 12:00:00 AM|8/15/2022 12:00:00 AM|7/25/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,22-Aug-22,22-Aug-22|22-Aug-22|Sep-P22|Q3-P22|8/22/2022 12:00:00 AM|8/22/2022 12:00:00 AM|8/22/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,29-Aug-22,29-Aug-22|29-Aug-22|Sep-P22|Q3-P22|8/29/2022 12:00:00 AM|8/29/2022 12:00:00 AM|8/22/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,05-Sep-22,05-Sep-22|05-Sep-22|Sep-P22|Q3-P22|9/5/2022 12:00:00 AM|9/5/2022 12:00:00 AM|8/22/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,12-Sep-22,12-Sep-22|12-Sep-22|Sep-P22|Q3-P22|9/12/2022 12:00:00 AM|9/12/2022 12:00:00 AM|8/22/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,19-Sep-22,19-Sep-22|19-Sep-22|Sep-P22|Q3-P22|9/19/2022 12:00:00 AM|9/19/2022 12:00:00 AM|8/22/2022 12:00:00 AM|6/27/2022 12:00:00 AM
CurrentWorkingView,26-Sep-22,26-Sep-22|26-Sep-22|Oct-P22|Q4-P22|9/26/2022 12:00:00 AM|9/26/2022 12:00:00 AM|9/26/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,03-Oct-22,03-Oct-22|03-Oct-22|Oct-P22|Q4-P22|10/3/2022 12:00:00 AM|10/3/2022 12:00:00 AM|9/26/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,10-Oct-22,10-Oct-22|10-Oct-22|Oct-P22|Q4-P22|10/10/2022 12:00:00 AM|10/10/2022 12:00:00 AM|9/26/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,17-Oct-22,17-Oct-22|17-Oct-22|Oct-P22|Q4-P22|10/17/2022 12:00:00 AM|10/17/2022 12:00:00 AM|9/26/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,24-Oct-22,24-Oct-22|24-Oct-22|Nov-P22|Q4-P22|10/24/2022 12:00:00 AM|10/24/2022 12:00:00 AM|10/24/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,31-Oct-22,31-Oct-22|31-Oct-22|Nov-P22|Q4-P22|10/31/2022 12:00:00 AM|10/31/2022 12:00:00 AM|10/24/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,07-Nov-22,07-Nov-22|07-Nov-22|Nov-P22|Q4-P22|11/7/2022 12:00:00 AM|11/7/2022 12:00:00 AM|10/24/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,14-Nov-22,14-Nov-22|14-Nov-22|Nov-P22|Q4-P22|11/14/2022 12:00:00 AM|11/14/2022 12:00:00 AM|10/24/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,21-Nov-22,21-Nov-22|21-Nov-22|Nov-P22|Q4-P22|11/21/2022 12:00:00 AM|11/21/2022 12:00:00 AM|10/24/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,28-Nov-22,28-Nov-22|28-Nov-22|Dec-P22|Q4-P22|11/28/2022 12:00:00 AM|11/28/2022 12:00:00 AM|11/28/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,05-Dec-22,05-Dec-22|05-Dec-22|Dec-P22|Q4-P22|12/5/2022 12:00:00 AM|12/5/2022 12:00:00 AM|11/28/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,12-Dec-22,12-Dec-22|12-Dec-22|Dec-P22|Q4-P22|12/12/2022 12:00:00 AM|12/12/2022 12:00:00 AM|11/28/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,19-Dec-22,19-Dec-22|19-Dec-22|Dec-P22|Q4-P22|12/19/2022 12:00:00 AM|12/19/2022 12:00:00 AM|11/28/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,26-Dec-22,26-Dec-22|26-Dec-22|Dec-P22|Q4-P22|12/26/2022 12:00:00 AM|12/26/2022 12:00:00 AM|11/28/2022 12:00:00 AM|9/26/2022 12:00:00 AM
CurrentWorkingView,02-Jan-23,02-Jan-23|02-Jan-23|Jan-P23|Q1-P23|1/2/2023 12:00:00 AM|1/2/2023 12:00:00 AM|1/2/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,09-Jan-23,09-Jan-23|09-Jan-23|Jan-P23|Q1-P23|1/9/2023 12:00:00 AM|1/9/2023 12:00:00 AM|1/2/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,16-Jan-23,16-Jan-23|16-Jan-23|Jan-P23|Q1-P23|1/16/2023 12:00:00 AM|1/16/2023 12:00:00 AM|1/2/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,23-Jan-23,23-Jan-23|23-Jan-23|Jan-P23|Q1-P23|1/23/2023 12:00:00 AM|1/23/2023 12:00:00 AM|1/2/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,30-Jan-23,30-Jan-23|30-Jan-23|Feb-P23|Q1-P23|1/30/2023 12:00:00 AM|1/30/2023 12:00:00 AM|1/30/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,06-Feb-23,06-Feb-23|06-Feb-23|Feb-P23|Q1-P23|2/6/2023 12:00:00 AM|2/6/2023 12:00:00 AM|1/30/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,13-Feb-23,13-Feb-23|13-Feb-23|Feb-P23|Q1-P23|2/13/2023 12:00:00 AM|2/13/2023 12:00:00 AM|1/30/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,20-Feb-23,20-Feb-23|20-Feb-23|Feb-P23|Q1-P23|2/20/2023 12:00:00 AM|2/20/2023 12:00:00 AM|1/30/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,27-Feb-23,27-Feb-23|27-Feb-23|Mar-P23|Q1-P23|2/27/2023 12:00:00 AM|2/27/2023 12:00:00 AM|2/27/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,06-Mar-23,06-Mar-23|06-Mar-23|Mar-P23|Q1-P23|3/6/2023 12:00:00 AM|3/6/2023 12:00:00 AM|2/27/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,13-Mar-23,13-Mar-23|13-Mar-23|Mar-P23|Q1-P23|3/13/2023 12:00:00 AM|3/13/2023 12:00:00 AM|2/27/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,20-Mar-23,20-Mar-23|20-Mar-23|Mar-P23|Q1-P23|3/20/2023 12:00:00 AM|3/20/2023 12:00:00 AM|2/27/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,27-Mar-23,27-Mar-23|27-Mar-23|Mar-P23|Q1-P23|3/27/2023 12:00:00 AM|3/27/2023 12:00:00 AM|2/27/2023 12:00:00 AM|1/2/2023 12:00:00 AM
CurrentWorkingView,03-Apr-23,03-Apr-23|03-Apr-23|Apr-P23|Q2-P23|4/3/2023 12:00:00 AM|4/3/2023 12:00:00 AM|4/3/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,10-Apr-23,10-Apr-23|10-Apr-23|Apr-P23|Q2-P23|4/10/2023 12:00:00 AM|4/10/2023 12:00:00 AM|4/3/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,17-Apr-23,17-Apr-23|17-Apr-23|Apr-P23|Q2-P23|4/17/2023 12:00:00 AM|4/17/2023 12:00:00 AM|4/3/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,24-Apr-23,24-Apr-23|24-Apr-23|Apr-P23|Q2-P23|4/24/2023 12:00:00 AM|4/24/2023 12:00:00 AM|4/3/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,01-May-23,01-May-23|01-May-23|May-P23|Q2-P23|5/1/2023 12:00:00 AM|5/1/2023 12:00:00 AM|5/1/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,08-May-23,08-May-23|08-May-23|May-P23|Q2-P23|5/8/2023 12:00:00 AM|5/8/2023 12:00:00 AM|5/1/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,15-May-23,15-May-23|15-May-23|May-P23|Q2-P23|5/15/2023 12:00:00 AM|5/15/2023 12:00:00 AM|5/1/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,22-May-23,22-May-23|22-May-23|May-P23|Q2-P23|5/22/2023 12:00:00 AM|5/22/2023 12:00:00 AM|5/1/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,29-May-23,29-May-23|29-May-23|Jun-P23|Q2-P23|5/29/2023 12:00:00 AM|5/29/2023 12:00:00 AM|5/29/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,05-Jun-23,05-Jun-23|05-Jun-23|Jun-P23|Q2-P23|6/5/2023 12:00:00 AM|6/5/2023 12:00:00 AM|5/29/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,12-Jun-23,12-Jun-23|12-Jun-23|Jun-P23|Q2-P23|6/12/2023 12:00:00 AM|6/12/2023 12:00:00 AM|5/29/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,19-Jun-23,19-Jun-23|19-Jun-23|Jun-P23|Q2-P23|6/19/2023 12:00:00 AM|6/19/2023 12:00:00 AM|5/29/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,26-Jun-23,26-Jun-23|26-Jun-23|Jun-P23|Q2-P23|6/26/2023 12:00:00 AM|6/26/2023 12:00:00 AM|5/29/2023 12:00:00 AM|4/3/2023 12:00:00 AM
CurrentWorkingView,03-Jul-23,03-Jul-23|03-Jul-23|Jul-P23|Q3-P23|7/3/2023 12:00:00 AM|7/3/2023 12:00:00 AM|7/3/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,10-Jul-23,10-Jul-23|10-Jul-23|Jul-P23|Q3-P23|7/10/2023 12:00:00 AM|7/10/2023 12:00:00 AM|7/3/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,17-Jul-23,17-Jul-23|17-Jul-23|Jul-P23|Q3-P23|7/17/2023 12:00:00 AM|7/17/2023 12:00:00 AM|7/3/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,24-Jul-23,24-Jul-23|24-Jul-23|Jul-P23|Q3-P23|7/24/2023 12:00:00 AM|7/24/2023 12:00:00 AM|7/3/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,31-Jul-23,31-Jul-23|31-Jul-23|Aug-P23|Q3-P23|7/31/2023 12:00:00 AM|7/31/2023 12:00:00 AM|7/31/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,07-Aug-23,07-Aug-23|07-Aug-23|Aug-P23|Q3-P23|8/7/2023 12:00:00 AM|8/7/2023 12:00:00 AM|7/31/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,14-Aug-23,14-Aug-23|14-Aug-23|Aug-P23|Q3-P23|8/14/2023 12:00:00 AM|8/14/2023 12:00:00 AM|7/31/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,21-Aug-23,21-Aug-23|21-Aug-23|Aug-P23|Q3-P23|8/21/2023 12:00:00 AM|8/21/2023 12:00:00 AM|7/31/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,28-Aug-23,28-Aug-23|28-Aug-23|Sep-P23|Q3-P23|8/28/2023 12:00:00 AM|8/28/2023 12:00:00 AM|8/28/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,04-Sep-23,04-Sep-23|04-Sep-23|Sep-P23|Q3-P23|9/4/2023 12:00:00 AM|9/4/2023 12:00:00 AM|8/28/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,11-Sep-23,11-Sep-23|11-Sep-23|Sep-P23|Q3-P23|9/11/2023 12:00:00 AM|9/11/2023 12:00:00 AM|8/28/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,18-Sep-23,18-Sep-23|18-Sep-23|Sep-P23|Q3-P23|9/18/2023 12:00:00 AM|9/18/2023 12:00:00 AM|8/28/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,25-Sep-23,25-Sep-23|25-Sep-23|Sep-P23|Q3-P23|9/25/2023 12:00:00 AM|9/25/2023 12:00:00 AM|8/28/2023 12:00:00 AM|7/3/2023 12:00:00 AM
CurrentWorkingView,02-Oct-23,02-Oct-23|02-Oct-23|Oct-P23|Q4-P23|10/2/2023 12:00:00 AM|10/2/2023 12:00:00 AM|10/2/2023 12:00:00 AM|10/2/2023 12:00:00 AM
CurrentWorkingView,09-Oct-23,09-Oct-23|09-Oct-23|Oct-P23|Q4-P23|10/9/2023 12:00:00 AM|10/9/2023 12:00:00 AM|10/2/2023 12:00:00 AM|10/2/2023 12:00:00 AM
